python : INFO:__main__:TRON_SEED set: True
строка:1 знак:49
+ ... cation 'C:\Users\Admin\Desktop\CTS _BMT'; python main.py 2>&1 | Out-F ...
+                                               ~~~~~~~~~~~~~~~~~~~
INFO:     127.0.0.1:62446 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:62472 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:62441 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:62441 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:62441 - "GET /api/currencies HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:62441 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62472 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:62531 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52122 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52123 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52123 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52240 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52240 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52259 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:52259 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:52259 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:52259 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:52259 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52260 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52260 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:52675 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52675 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52807 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:52815 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53147 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53147 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53174 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53174 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53888 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53888 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53892 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53892 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53892 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:54042 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54042 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54062 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54062 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54066 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54066 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:54081 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54081 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54085 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54085 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54095 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54095 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54228 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54228 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54264 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54264 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54740 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54740 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55126 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55126 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55169 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55169 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55184 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55184 - "GET /api/support HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:55184 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55184 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55190 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55190 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55194 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55194 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55209 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55209 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55215 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:55219 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:55215 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55215 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55232 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55232 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55247 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55247 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55501 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55501 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55501 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55501 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "WebSocket /ws/chat/26?token=e0c389dc245b4c088ba6ff42e29b2a921139b48400a4d545589859cd739d66
80" [accepted]
INFO:     connection open
INFO:     127.0.0.1:55551 - "GET /api/chat/messages/26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "PATCH /api/chat/close/26 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:55580 - "WebSocket /ws/chat/29?token=e0c389dc245b4c088ba6ff42e29b2a921139b48400a4d545589859cd739d66
80" [accepted]
INFO:     connection open
INFO:     127.0.0.1:55551 - "GET /api/chat/messages/29 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "PATCH /api/chat/close/29 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:55707 - "WebSocket /ws/chat/25?token=e0c389dc245b4c088ba6ff42e29b2a921139b48400a4d545589859cd739d66
80" [accepted]
INFO:     connection open
INFO:     127.0.0.1:55551 - "GET /api/chat/messages/25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "PATCH /api/chat/close/25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/support HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:55716 - "WebSocket /ws/chat/31?token=e0c389dc245b4c088ba6ff42e29b2a921139b48400a4d545589859cd739d66
80" [accepted]
INFO:     connection open
INFO:     127.0.0.1:55551 - "GET /api/chat/messages/31 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "PATCH /api/chat/close/31 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:55717 - "WebSocket /ws/chat/27?token=e0c389dc245b4c088ba6ff42e29b2a921139b48400a4d545589859cd739d66
80" [accepted]
INFO:     connection open
INFO:     127.0.0.1:55551 - "GET /api/chat/messages/27 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "PATCH /api/chat/close/27 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:55721 - "WebSocket /ws/chat/28?token=e0c389dc245b4c088ba6ff42e29b2a921139b48400a4d545589859cd739d66
80" [accepted]
INFO:     connection open
INFO:     127.0.0.1:55551 - "GET /api/chat/messages/28 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55723 - "PATCH /api/chat/close/28 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55723 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "GET /api/support HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:55840 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55840 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55850 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55850 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55960 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55960 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55960 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:55974 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:55960 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55974 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:55960 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55986 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56107 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56117 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56117 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56136 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56136 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56142 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56142 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56146 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56146 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56150 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56150 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56154 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56154 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56165 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56165 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56165 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56165 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56169 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56169 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56200 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56200 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56208 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56211 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56208 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56211 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56241 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56241 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56259 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56264 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56259 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:56264 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56259 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:56259 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:56259 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:56259 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56275 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56557 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56825 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56946 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:56971 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56970 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:56970 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:56971 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57106 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:57107 - "GET /api/price?asset=ARB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57107 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57107 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:57107 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57106 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57226 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57226 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57226 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57226 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:57244 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57263 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57264 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57263 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57281 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57263 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57311 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57311 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57311 - "POST /api/chat/create HTTP/1.1" 200 OK
INFO:     127.0.0.1:57312 - "WebSocket /ws/chat/33" [accepted]
INFO:     connection open
INFO:     connection closed
INFO:     127.0.0.1:57318 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57319 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57328 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57334 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57328 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57334 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57328 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57361 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57361 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57378 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57381 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57378 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57393 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57393 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57402 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57402 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:57402 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57403 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57417 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "POST /api/chat/create HTTP/1.1" 200 OK
INFO:     127.0.0.1:57728 - "WebSocket /ws/chat/34" [accepted]
INFO:     connection open
INFO:     127.0.0.1:57727 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "GET /api/support HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:57893 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57893 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57908 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57908 - "GET /api/support HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:57908 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58049 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57908 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58049 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58057 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:57908 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58049 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58057 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58049 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58049 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:58057 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58057 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58057 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58057 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:58049 - "GET /api/price?asset=ARB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58049 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:58057 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58211 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58211 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58220 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58221 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58221 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58221 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58376 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58390 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58390 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58442 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58442 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58458 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58481 - "GET /api/chat/sessions HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:58458 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58481 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58481 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58458 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58481 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58530 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58530 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58536 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58536 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "GET /api/orders HTTP/1.1" 200 OK
